1;Als Liberale gestalten wir u.a durch Integrationsausschüsse aktive Integrationspolitik , beteiligten uns als Zeichen der Solidarität am Wupperpride und waren als Privatpersonen gegen Rechtsextremismus auf der Straße.  Wuppertal ist eine Stadt der Toleranz und soll dies auch in Zukunft sein.
1;Wir wollen eine bürgerfreundliche und bürgernahe Stadt. Dazu gehört auch eine klare und verständliche Umgangssprache der Verwaltung. Die Verwaltung hat in vielen Bereichen ihr schwer verständliches Behördendeutsch schon abgelegt, aber viele Bescheide können freundlicher und auch noch verständlicher werden. 
1;Eine transparentere Kommunalpolitik ist eines der Hauptziele der FDP. Das elektronische Rathaus kann hier einen Beitrag leisen. Die Hinterzimmerpolitik der Großen Kooperation muss ein Ende haben.
0;Wuppertal ist mit 2 Mrd. Euro hoch verschuldet. Bürgerbeteiligungsverfahren können hier sicher einen Beitrag leisten, jedoch das Problem als Ganzes nicht lösen. Dies ist jedoch kein Gegenargument zu Bürgerbeteiligung.
1;Eine Transparentere Kommunalpolitik ist eines der Hauptziele der FDP. Dazu gehört auch die Online Übertragung der Ratssitzungen. Die Hinterzimmerpolitik der Großen Kooperation muss ein Ende haben.
1;Die Schulsozialarbeit zu erhalten, war ein Schwerpunkt der FDP- Bildungs- und Sozialpolitik der letzten Monate. Eine Finanzierung für die Übergangsmonate wurde auf unsere Initiative beschlossen. Bei der Finanzierung ist aber das Land NRW in der Pflicht.
-1;Der Ausbau von Gesamtschulen geht auf Kosten aller anderen Schulen, für die dann kein Geld mehr zur Verfügung stünde. Die FDP bevorzugt eine vielfältige Schulllandschaft, in der alle Schulen gut ausgestattet sind und lehnt daher eine Bevorzugung von Gesamtschulen ab. Der Ausbau von Gesamtschulen befördert längeres gemeinsames Lernen nicht.
-1;Es gibt nach wie vor einen großen Mangel an Betreuungsplätzen. Der von der Verwaltung jetzt angekündigte Ausbau der offenen Ganztagsplätze um 250 ist zu gering. An den Grundschulen fehlen mehr als 1000 Plätze. Gleiches gilt für die U3 Betreuung. Doch das Geld, das für den Ausbau der Betreuung dringend benötigt wird, fließt in den Ausbau der 6ten Gesamtschule. Die FDP möchte das Problem der fehlenden Betreuung mit einer richtigen Prioritätensetzung in der Bildungspolitik angehen. 
0;
-1;Inklusion ist eines der wichtigsten Projekte der nächsten Jahre. Sie muss mit großer Sensibilität in einem schrittweisen Prozess und unter Wahrung höchster Qualität umgesetzt werden. Die inklusive Bildung wird mit Beginn des kommenden Schuljahres umgesetzt. Das Land NRW hat ein entsprechendes Gesetz verabschiedet, aber die Kommunen nicht mit den erforderlichen finanziellen Mitteln dafür ausgestattet. Allein der Umbau der Schulgebäude kostet in Wuppertal 66 Mio. Euro. Das Land zahlt dafür aber nur 1,5 Mio. Euro. Bei den Mitteln für Personal, wie etwa für Integrationshelfer sieht die Beteilung des Landes ähnlich schlecht aus. Wuppertal kann die Aufgaben des Landes nicht mitfinanzieren. Hier muss das Land deutlich nachbessern. Sonst droht die Inklusion in 'armen' Städten und Gemeinden zu scheitern.
-1;Kultur erhöht die Attraktivität eines Standortes wie Wuppertal enorm. Bei einer möglichen Verbesserung der Haushaltslage muss auch hier wieder mehr Geld bereit gestellt werden.
0;
0;Für uns Liberale ist die Freiheit der Kunst ein wichtiger Wert. Über die Frage eines festen Ensembles sollten die betroffenen Kunstschaffenden selbst im Dialog mit der Politik entscheiden.
0;Geschenke sind zwar grundsätzlich zu begrüßen, aber wir sollten in Zukunft frühzeitig über die Annahme eines Geschenkes offen diskutieren. Wir müssen nicht jedes Geschenk annehmen.
-1;Das Luisenviertel ist schon seit längerem ein lebendiger Teil unser Stadt, auch Nachts.  Bürger die in dieses Viertel ziehen, müssen sich dessen bewusst sein. Eine Ursache für ein erhöhtes Lärmaufkommen ist auch das neue Rot-Grüne Nichtrauchergesetz, wodurch sich viele Gäste bis spät in die Nacht vor den Türen der Gaststätten aufhalten. 
-1;Die Wuppertaler Stadtwerke befinden sich in keinem guten finanziellen Zustand.  Eine Rekommunalisierung würde finanzielle Risiken nur auf die Bürger der Stadt verteilen jedoch keine anderen Vorteile bringen. Gegen überhöhte Preise in der Zukunft schützt bereits das Kartellrecht.
1;
-1;
0;Die Geschäftskonzepte von IT-Firmen benötigen in der Regel keine städtischen Daten. In den Fällen wo dies so sein sollte, hat Datenschutz oberste Priorität. 
1;Schon jetzt ist die Gewerbesteuer vergleichsweise hoch. Wenn die Haushaltslage es zulässt ist es eines unserer wichtigsten Anliegen Wuppertal für Firmen noch attraktiver zu machen, um Arbeitslosigkeit zu bekämpfen. Dies ist auch durch eine Senkung der Gewerbesteuer möglich.
-1;Die Abschaffung der Baumschutzsatzung hat nicht dazu geführt, dass jetzt mehr Bäume gefällt werden als mit einer Satzung. Botanische Naturdenkmale und einzelne Bäume sind auch so in Bebauungsplänen, im Zooviertel und in den Landschafts- und Naturschutzgebieten geschützt und dürfen nur mit behördlicher Genehmigung gefällt werden.
-1;Es gibt schmutzige und saubere Teile von Wuppertal. Dort wo Probleme bestehen müssen diese angegangen werden.
0;Wuppertal hat auf Grund seiner bergigen Topologie ein großes Problem Gewerbeflächen auszuweisen. Hier muss aber nicht zwangsläufig Natur gegen Wirtschaft ausgespielt werden. Gute Anbindungen an Infrastruktur und andere Faktoren können für Gewerbebetriebe wichtig sein. Daher sind diese „in freier Natur“ meist nicht sinnvoll.
-1;Neben dem OB gibt es vier Geschäftsbereiche, in denen verschiedene Arbeitsbereiche zusammengefasst sind, wie Stadtentwicklung, Bauen, Verkehr und Umwelt, oder Jugend, Soziales und Integration oder Bildung, Kultur und Sport. Warum sollte für Umweltfragen, die zweifellos wichtig sind, ein eigener Geschäftsbereich mit eigenem Dezernenten gebildet werden?
1;Ein Klimaschutzplan ist ist nur dann sinnvoll, wenn die Maßnahmen von der Gesellschaft getragen werden und wirtschaftlich sowie sozialverträglich gestaltet sind. Deshalb ist es wichtig, den Prozess transparent zu gestalten und auch die Bürgerinnen und Bürger daran zu beteiligen.
0;Eine Erweiterung von großen Einkaufszentren kann auf die Kosten des „kleinen Einzelhändlers“ gehen. Wir wollen schon aus Verkehrsgründen eine Vielfalt an Läden weit verteilt über unsere Stadt, statt eine Zentralisierung. Eine Erweiterung jedoch von vor herein abzulehnen wäre ebenfalls falsch. Es muss in ergebnissoffenen Gesprächen geklärt werden, welche Vor- und Nachteile durch eine Erweiterung entstehen würden.
0;Ein Homepark steht nach aktuellen Stand nicht mehr zur Debatte. Wir sind für die Ansiedlung von IKEA in Wuppertal-Nord.
1;Die Bauverzögerung, die Kostensteigerung und eine schlechte Informationspolitik haben bei vielen Bürgern erhebliche Zweifel am Döppersberg Umbau hervorgerufen. Wir haben dafür gesorgt, dass jetzt ein striktes Kostencontrolling, eine externe Prüfung der Kosten, ein Frühwarnsystem für kostspielige Verzögerungen sowie die Beteiligung der Betroffenen eingesetzt wird. Wichtig ist, dass mit dem Thema Döppersberg offen und ehrlich umgegangen wird. Die Bürgen müssen hier besser Informiert werden.
-1;Der Carnaper Platz ist einer der wenigen Orte in Wuppertal der für Kirmes und Zirkus geeignet ist. Ihn zu verkaufen, hätte ein noch Weniger an Freizeitmöglichkeiten für Familien in unserer Stadt zur Folge. Auch wurden Alternativen zum Neubau der WSW nicht geprüft.
1;In Wuppertal gibt es im Vergleich zu vielen anderen Universitätsstädten in Deutschland noch bezahlbaren Wohnraum für Studenten. Wuppertal sollte jedoch nicht nur bei Studenten, sondern allgemein als Wohnraumstandort werben.
-1;Wuppertal muss Fahrradfreundlicher werden: Der Ausbau der Trassen für den Fahrradbetrieb, das Freigeben von Einbahnstraßen und der Ausbau von Radwegen bei Straßenerneuerungen sind hier die richtigen Konzepte. 
1;Jeder Bürger sollte für sich selbst entscheiden, welches Verkehrsmittel er nutzt. Je besser und attraktiver der ÖPNV ist, um so leichter fällt der Umstieg. 
1;Ein Ausbau wäre sinnvoll.
1;
-1;Ein familienfreundlicher <em>und</em> barrierefreier ÖPNV ist zu begrüßen. 
1;Die FDP steht für ein Miteinander der Religionen und Kulturen in Wuppertal. Eine Moschee kann ein wichtiger Schritt hin zu einer offeneren Stadt sein. Wuppertal ist eine weltoffene Stadt. 
1;Wuppertal muss attraktiver für junge Menschen werden. 
-1;Leinenzwang sollte dort herrschen wo dies sinnvoll ist. In einigen Gebieten von Wuppertal ist dies aber nicht notwendig. Wir setzen an diesen Stellen auf das Verantwortungsbewusstsein der Hundebesitzer.
1;Dies liegt teilweise nicht im Kompetenzbereich der Kommunalpolitik.
1;Ein kostenloses WLAN müsste aber über Sponsoren finanziert werden.